risk_type,detected_indicators,mitigation,suggestions,owner
R001 - BOLA (Broken Object Level Authorization): Unauthorized access to sensitive data via ID manipulation,"Unauthorized data access attempts;Sequential ID enumeration patterns;Access to objects without proper authorization checks;Abnormal API call patterns targeting different object IDs","Implement object-level authorization checks for every API call;Use UUIDs instead of sequential IDs;Validate user permissions against requested object ownership;Implement audit logging for all object access attempts","Conduct regular penetration testing focused on BOLA vulnerabilities;Implement rate limiting per user;Use API gateway policies to enforce authorization;Train developers on secure coding practices",Security Lead
R002 - Insecure API Key Management: Keys hardcoded in client-side code or public repos,"API keys found in public repositories;Keys visible in client-side JavaScript code;Keys stored in version control history;Unauthorized API usage from leaked keys","Implement secure key management using vault solutions (HashiCorp Vault AWS Secrets Manager);Rotate API keys regularly;Use environment variables for key storage;Implement key scanning in CI/CD pipelines","Use OAuth 2.0 or JWT tokens instead of static API keys;Implement key expiration policies;Monitor for leaked keys using GitHub secret scanning;Conduct security awareness training for developers",Security Lead
R003 - Lack of Rate Limiting: Susceptibility to DoS or Brute Force attacks,"Abnormally high request volumes from single IP;Service degradation during traffic spikes;Successful brute force attempts;Resource exhaustion on API servers","Implement rate limiting at API gateway level;Use token bucket or sliding window algorithms;Set different rate limits for authenticated vs unauthenticated users;Implement IP-based throttling","Use CAPTCHA for sensitive endpoints;Implement progressive delays for repeated failures;Monitor rate limit violations and alert on anomalies;Use CDN with DDoS protection",DevOps Engineer
R004 - Mass Assignment: Updating internal object properties that shouldn't be exposed,"Unauthorized privilege escalation;Internal fields modified through API calls;User role changes without proper authorization;Unexpected object state modifications","Implement explicit allow-lists for updatable fields;Use Data Transfer Objects (DTOs) with strict field mapping;Validate all input parameters against allowed schemas;Implement field-level access controls","Conduct code reviews focusing on mass assignment vulnerabilities;Use ORM features to prevent mass assignment;Implement comprehensive input validation;Test APIs with unexpected parameter combinations",Security Lead
R005 - Broken Function Level Authorization: Accessing admin endpoints with a user token,"Regular users accessing administrative functions;Privilege escalation attempts;Unauthorized access to restricted endpoints;Missing role-based access control checks","Implement role-based access control (RBAC) for all endpoints;Validate user permissions at function level;Use middleware for authorization checks;Deny access by default and explicitly grant permissions","Implement least privilege principle;Regularly audit user roles and permissions;Use API gateway for centralized authorization;Conduct regular security assessments of authorization logic",Security Lead
R006 - Injection Flaws: SQL NoSQL or Command injection via API input parameters,"SQL error messages in API responses;Unusual database query patterns;Command execution attempts in input parameters;NoSQL query manipulation attempts","Use parameterized queries and prepared statements;Implement input validation and sanitization;Use ORM frameworks with built-in protection;Apply principle of least privilege for database accounts","Conduct regular security code reviews;Use static application security testing (SAST) tools;Implement web application firewall (WAF);Train developers on secure coding practices",Security Lead
R007 - Insufficient Logging & Monitoring: Delayed detection of an active breach,"Missing audit trails for security events;Delayed incident detection;Incomplete log data for forensic analysis;No alerting on suspicious activities","Implement comprehensive logging for all API calls;Log authentication attempts authorization failures and data access;Use centralized logging solutions (ELK Stack Splunk);Implement real-time monitoring and alerting","Define security monitoring KPIs;Implement SIEM solution for correlation;Establish incident response procedures;Regularly review and test monitoring effectiveness",Security Lead
R008 - Improper Assets Management: Using Shadow APIs (deprecated/unmanaged versions),"Undocumented API endpoints in production;Deprecated API versions still accessible;Inconsistent API inventory;Unknown or unmanaged API endpoints","Maintain comprehensive API inventory and documentation;Implement API versioning strategy with sunset policies;Use API discovery tools to identify shadow APIs;Decommission deprecated APIs with proper migration plans","Implement API governance framework;Use API management platform for centralized control;Conduct regular API audits;Establish API lifecycle management processes",API Product Manager
R009 - Excessive Data Exposure: API returning full JSON objects relying on UI to filter,"Sensitive data visible in API responses;PII exposed in logs;More data returned than required;Client-side filtering of sensitive information","Implement response filtering at API level;Return only required fields based on user context;Use field-level encryption for sensitive data;Implement data classification and handling policies","Conduct data flow analysis;Implement API response schemas;Use GraphQL for precise data fetching;Regular security assessments of data exposure",Data Engineer
R010 - Unprotected Webhooks: Lack of signature validation on incoming callbacks,"Webhook calls without signature verification;Unauthorized webhook triggers;Replay attacks on webhook endpoints;Missing timestamp validation","Implement HMAC signature verification for webhooks;Validate timestamp to prevent replay attacks;Use HTTPS for all webhook communications;Implement IP whitelisting for webhook sources","Store webhook secrets securely;Implement idempotency for webhook processing;Log all webhook activities;Test webhook security regularly",Security Lead
R011 - Man-in-the-Middle (MITM): Use of weak TLS versions or non-HTTPS endpoints,"Use of TLS 1.0 or 1.1;Unencrypted HTTP endpoints;Weak cipher suites;Missing certificate validation","Enforce TLS 1.2 or higher;Use strong cipher suites only;Implement HSTS (HTTP Strict Transport Security);Use certificate pinning for mobile apps","Regular SSL/TLS configuration audits;Monitor for protocol downgrade attacks;Use automated tools to check TLS configuration;Implement certificate lifecycle management",DevOps Engineer
R012 - CORS Misconfiguration: Overly permissive headers allowing malicious cross-site calls,"Wildcard CORS policies (Access-Control-Allow-Origin: *);Credentials allowed with wildcard origins;Missing CORS validation;Unrestricted cross-origin requests","Implement strict CORS policies with explicit origin whitelisting;Never use wildcard with credentials;Validate Origin header on server-side;Use preflight requests for sensitive operations","Regular CORS policy reviews;Implement CSP (Content Security Policy);Test CORS configuration with security tools;Document approved origins",Security Lead
R013 - Token Expiry Issues: Excessively long-lived JWTs,"JWT tokens with no expiration;Refresh tokens valid indefinitely;Session tokens lasting months;No token revocation mechanism","Implement short-lived access tokens (15-60 minutes);Use refresh token rotation;Implement token revocation mechanism;Store token blacklist for revoked tokens","Implement token lifecycle management;Use secure token storage;Monitor for token abuse;Implement re-authentication for sensitive operations",Security Lead
R014 - Insecure Deserialization: Executing malicious payloads via serialized data,"Arbitrary code execution attempts;Malicious serialized objects in requests;Unexpected object types in deserialization;Remote code execution vulnerabilities","Avoid deserializing untrusted data;Use safe serialization formats (JSON);Implement type validation before deserialization;Use allowlists for deserializable classes","Conduct security code reviews;Use static analysis tools;Implement input validation;Keep serialization libraries updated",Security Lead
R015 - Missing Rate Limiting per Client: One rogue client hogging shared resources,"Single client consuming excessive resources;Uneven resource distribution;Service degradation for other clients;No per-client quotas","Implement per-client rate limiting and quotas;Use token bucket algorithm per client ID;Monitor client usage patterns;Implement fair queuing mechanisms","Establish SLAs with usage limits;Implement client tiering;Use API gateway for quota management;Alert on quota violations",DevOps Engineer
R016 - Lack of Payload Encryption: Sensitive fields visible in gateway logs,"PII visible in application logs;Sensitive data in gateway logs;Unencrypted data in transit internally;Compliance violations (GDPR HIPAA)","Implement field-level encryption for sensitive data;Use TLS for all internal communications;Sanitize logs to remove sensitive data;Implement data masking in logs","Conduct data flow analysis;Implement DLP (Data Loss Prevention);Regular compliance audits;Use encryption key management service",Compliance Officer
R017 - Unauthenticated Health Checks: Exposing internal infrastructure metadata,"Internal system information exposed;Version numbers visible publicly;Infrastructure details in health endpoints;No authentication on diagnostic endpoints","Implement authentication for health check endpoints;Limit information exposed in health checks;Use separate internal and external health endpoints;Implement network-level access controls","Regular security assessments;Use API gateway to protect health endpoints;Monitor access to health endpoints;Document what information is safe to expose",DevOps Engineer
R018 - Replay Attacks: Lack of nonces or timestamps in API requests,"Duplicate transaction processing;Requests replayed after interception;No request uniqueness validation;Missing timestamp validation","Implement nonce (number used once) for each request;Validate request timestamps with acceptable time window;Use request signing with timestamp;Implement idempotency keys","Store processed nonces temporarily;Implement request expiration;Use HTTPS to prevent interception;Monitor for replay attack patterns",Security Lead
R019 - Broken Scopes: OAuth scopes too broad for the requested action,"Excessive permissions granted;OAuth tokens with admin scopes for user actions;No granular permission controls;Scope creep in token generation","Implement principle of least privilege for OAuth scopes;Use granular scopes for specific actions;Validate scopes at each API endpoint;Implement scope-based access control","Regular scope audits;Document scope requirements;Implement scope request justification;Use OAuth 2.0 best practices",Security Lead
R020 - SSRF (Server-Side Request Forgery): Forcing the API to make internal network calls,"API making unexpected internal requests;Access to internal services from API;URL parameter exploitation;Internal network scanning attempts","Validate and sanitize all URLs;Use allowlists for external URLs;Implement network segmentation;Disable unnecessary URL schemes (file:// gopher://)","Use web application firewall;Implement egress filtering;Regular security testing for SSRF;Monitor outbound connections from API",Security Lead
R021 - N+1 Query Problem: Single API call triggering multiple redundant DB queries,"High database query count per request;Slow API response times;Database connection pool exhaustion;Inefficient ORM usage patterns","Implement eager loading for related entities;Use batch queries and joins;Optimize ORM configurations;Implement query result caching","Use database query monitoring tools;Conduct performance profiling;Implement query optimization reviews;Use database connection pooling efficiently",Data Engineer
R022 - Lack of Pagination: Returning 10000+ records in a single response,"Large response payloads;Memory exhaustion on client and server;Slow API response times;Network timeouts","Implement cursor-based or offset-based pagination;Set maximum page size limits;Return total count separately;Use streaming for large datasets","Implement default page sizes;Document pagination in API specs;Use hypermedia links for navigation;Monitor response sizes",Backend Engineer
R023 - Sync/Async Mismatch: Blocking calls for long-running AI model inferences,"Gateway timeouts;Blocked threads waiting for responses;Poor resource utilization;Degraded user experience","Implement asynchronous processing for long-running tasks;Use message queues for background processing;Return job IDs with status polling endpoints;Implement webhooks for completion notifications","Use async/await patterns;Implement timeout configurations;Use circuit breakers;Monitor task completion times",Backend Engineer
R024 - Database Connection Pooling: API nodes exhausting available DB connections,"Connection pool exhaustion errors;Database refusing new connections;Slow query performance;Connection timeout errors","Implement proper connection pool sizing;Use connection pooling best practices;Implement connection timeout and retry logic;Monitor connection pool metrics","Use connection pool monitoring;Implement connection leak detection;Optimize query execution times;Scale database connections appropriately",Data Engineer
R025 - Cache Invalidation Failure: Users receiving stale data from CDN or Redis,"Stale data served to users;Inconsistent data across requests;Cache and database out of sync;Users seeing outdated information","Implement cache invalidation strategies (TTL event-based);Use cache versioning;Implement cache-aside pattern;Use distributed cache invalidation","Monitor cache hit rates;Implement cache warming;Use appropriate TTL values;Test cache invalidation logic",Backend Engineer
R026 - Inefficient Payload Size: Using bulky XML/JSON when Protobuf/Avro is needed,"Large response sizes;High bandwidth consumption;Slow data transfer;Increased latency for mobile users","Implement efficient serialization formats (Protobuf Avro);Use compression (gzip brotli);Minimize response payloads;Implement binary protocols where appropriate","Monitor payload sizes;Benchmark different formats;Implement content negotiation;Use CDN for static content",Backend Engineer
R027 - Cold Start Latency: Significant delay in serverless API functions,"High latency on first request;Inconsistent response times;Poor user experience;Timeout errors on cold starts","Implement provisioned concurrency for critical functions;Use keep-warm strategies;Optimize function initialization;Reduce deployment package size","Monitor cold start metrics;Use appropriate runtime choices;Implement connection pooling outside handler;Consider container-based alternatives",DevOps Engineer
R028 - Memory Leaks: API containers crashing after certain volume of requests,"Increasing memory usage over time;Container restarts;Out of memory errors;Degraded performance before crashes","Implement proper resource cleanup;Use memory profiling tools;Set memory limits and monitoring;Implement graceful degradation","Regular memory profiling;Use garbage collection tuning;Implement health checks;Monitor memory metrics",Backend Engineer
R029 - Thundering Herd: Multiple clients retrying failed calls simultaneously,"Sudden traffic spikes after outages;Cascading failures;Resource exhaustion;Service unavailability","Implement exponential backoff with jitter;Use circuit breakers;Implement request queuing;Rate limit retry attempts","Educate clients on retry best practices;Implement backpressure mechanisms;Use load shedding;Monitor retry patterns",DevOps Engineer
R030 - Lack of Circuit Breakers: Downstream service failure bringing down the API,"Cascading failures;Timeout errors;Resource exhaustion;Complete service outage","Implement circuit breaker pattern;Set appropriate timeout values;Use fallback mechanisms;Implement bulkhead pattern for isolation","Monitor circuit breaker states;Test failure scenarios;Implement graceful degradation;Use service mesh for resilience",DevOps Engineer
R031 - Noisy Neighbors (Multi-tenancy): High-load client affecting global API latency,"Performance degradation for all tenants;Uneven resource consumption;SLA breaches;Resource contention","Implement tenant-level rate limiting;Use resource quotas per tenant;Implement tenant isolation;Use separate resource pools for high-priority tenants","Monitor per-tenant metrics;Implement fair scheduling;Use multi-tenancy best practices;Establish tenant SLAs",DevOps Engineer
R032 - Unoptimized Regex: API input validation causing ReDoS,"High CPU usage during validation;Slow response times;Service unavailability;Timeout errors on specific inputs","Use simple string operations instead of regex where possible;Implement regex timeout limits;Use non-backtracking regex engines;Validate regex patterns for complexity","Test regex with malicious inputs;Use regex analysis tools;Implement input length limits;Monitor validation performance",Backend Engineer
R033 - Dependency Saturation: 3rd party API hitting its own limits,"Third-party API errors;Rate limit errors from dependencies;Feature unavailability;Degraded functionality","Implement retry logic with exponential backoff;Use multiple providers for critical dependencies;Implement caching for third-party data;Monitor third-party API quotas","Establish SLAs with vendors;Implement fallback mechanisms;Use circuit breakers for dependencies;Monitor dependency health",Backend Engineer
R034 - Sub-optimal Load Balancing: Traffic hitting one node while others are idle,"Uneven load distribution;Some nodes overloaded while others idle;Inconsistent performance;Resource waste","Configure load balancer algorithms appropriately;Use health checks for load balancing decisions;Implement session affinity where needed;Monitor load distribution metrics","Use appropriate load balancing strategy;Implement auto-scaling;Monitor node-level metrics;Test load balancing configuration",DevOps Engineer
R035 - Logging Overhead: Excessive Verbose logging slowing down CPU,"High CPU usage from logging;Slow response times;Disk I/O saturation;Performance degradation","Implement appropriate log levels;Use asynchronous logging;Implement log sampling for high-volume endpoints;Use structured logging efficiently","Monitor logging overhead;Implement log level configuration;Use log aggregation;Regular log policy reviews",DevOps Engineer
R036 - Disk I/O Bottleneck: API writing heavy logs to slow local disk,"Slow disk I/O;High disk utilization;Latency spikes;Performance degradation","Use faster storage (SSD NVMe);Implement log rotation;Use remote logging solutions;Implement asynchronous I/O","Monitor disk metrics;Optimize log volume;Use log aggregation services;Implement proper disk sizing",DevOps Engineer
R037 - Inefficient Serialization: High CPU usage during JSON stringification,"High CPU usage;Slow response times;Increased latency;Resource exhaustion","Use efficient JSON libraries;Implement object pooling;Optimize data structures for serialization;Use binary formats for internal communication","Profile serialization performance;Benchmark different libraries;Minimize object complexity;Use caching for repeated serializations",Backend Engineer
R038 - Lack of Gzip/Brotli Compression: High latency for mobile users,"Large response sizes;High bandwidth usage;Slow load times for mobile users;Poor mobile user experience","Enable gzip or brotli compression;Configure compression for appropriate content types;Set compression level appropriately;Use CDN with compression support","Monitor compression ratios;Test with mobile networks;Implement content negotiation;Measure impact on performance",DevOps Engineer
R039 - Auto-scaling Lag: Traffic spikes occurring faster than instances can spin up,"503 errors during traffic spikes;Slow response times;Service degradation;Insufficient capacity","Implement predictive auto-scaling;Use scheduled scaling for known patterns;Reduce instance startup time;Implement request queuing","Monitor scaling metrics;Use appropriate scaling policies;Implement pre-warming;Test scaling scenarios",DevOps Engineer
R040 - Database Lock Contention: High-frequency API writes locking tables,"Deadlock errors;Slow query performance;Transaction timeouts;Database performance degradation","Optimize transaction scope and duration;Use optimistic locking where appropriate;Implement row-level locking;Partition data to reduce contention","Monitor lock wait times;Optimize query patterns;Use read replicas;Implement caching",Data Engineer
R041 - Breaking Changes: Modifying response structures without versioning,"Client application crashes;Integration failures;Data parsing errors;Unexpected behavior","Implement API versioning strategy;Use semantic versioning;Maintain backward compatibility;Provide deprecation notices with migration period","Document all API changes;Use API changelog;Implement contract testing;Communicate changes to clients",API Product Manager
R042 - Inconsistent Naming: Mixing camelCase and snake_case in endpoints,"Developer confusion;Integration errors;Poor developer experience;Inconsistent client code","Establish and enforce naming conventions;Use consistent casing across all endpoints;Document naming standards;Implement linting for API specifications","Conduct API design reviews;Use API style guides;Implement automated validation;Refactor legacy endpoints",API Product Manager
R043 - Poor Error Messages: Returning generic 500 Internal Error without context,"Difficult troubleshooting;High support load;Poor developer experience;Long resolution times","Implement structured error responses;Include error codes and descriptions;Provide actionable error messages;Use appropriate HTTP status codes","Document error codes;Implement error tracking;Use error response standards;Test error scenarios",Backend Engineer
